Secure Coding for Senior Developers — Official Syllabus (6×2h = 12 hours)
0. Course Information
1.	0.1 Title: Secure Coding for Senior Developers
•	2.3 SQL Injection (25m) [requested]
•	2.3.1 Prepared statements; ORM parameterization
•	2.3.2 High-risk patterns (dynamic ORDER BY, list expansion)
•	2.3.3 Migration from string-concatenated SQL
•	2.4 NoSQL Injection (15m)
•	2.4.1 Operator injection ($ne/$gt), JSON injection
•	2.4.2 Safe drivers & query builders
•	2.5 Other Injection Sinks (15m)
•	2.5.1 Command/process injection
•	2.5.2 Path traversal; LDAP/GraphQL injections
•	2.6 Lab 2 (20m)
•	2.6.1 Exploit & patch SQLi and NoSQLi; add allowlist validation and parameters
•	2.7 Quiz 2 (10m)
3. Session 3 — XSS in Depth & Browser-Side Defenses (2h)
•	3.1 XSS Threat Model & Impact (10m)
•	3.1.1 SPA/MPA profiles; token theft, account takeover
•	3.2 XSS Types (25m)
•	3.2.1 Reflected, Stored, DOM-based
•	3.2.2 Framework specifics (React/Vue/Angular)
•	3.3 Contextual Output Encoding (20m)
•	3.3.1 HTML, attribute, URL, JS, CSS contexts
•	3.3.2 Template auto-escaping & sanitizers
•	3.4 CSP as Mitigation (15m)
•	3.4.1 Nonces vs hashes; strict-dynamic
•	3.4.2 Report-only rollout & tuning
•	3.5 Related Web Vulnerabilities (15m)
•	3.5.1 CSRF & SameSite cookies
•	3.5.2 Clickjacking; postMessage misuse
•	3.6 Lab 3 (20m)
•	3.6.1 Find/fix reflected, stored, DOM XSS; enforce CSP with nonces
•	3.7 Quiz 3 (15m)
4. Session 4 — Authentication, Authorization & Session Management (2h)
•	4.1 Secure Authentication (15m)
•	4.1.1 Password storage (argon2/bcrypt/scrypt), salts & pepper
•	4.1.2 MFA; recovery flows; account enumeration defenses
•	4.2 Session Management (20m) 
•	4.2.1 Cookies: HttpOnly, Secure, SameSite; rotation & fixation
•	4.2.2 JWTs: when to use; HS vs RS; exp/nbf/aud/iss; logout & replay risks
•	4.3 Authorization & Business Logic (20m) 
•	4.3.1 Role/attribute/policy models; service-to-service auth
•	4.3.2 IDOR; reference vs direct object IDs; access checks in handlers
•	4.4 OAuth2/OIDC Essentials (15m)
•	4.4.1 Auth code w/ PKCE; scopes; token leakage anti-patterns
•	4.5 Lab 4 (25m)
•	4.5.1 Implement secure login (hashed passwords + MFA stub); cookie flags; short-lived JWT + refresh rotation; add IDOR guard
•	4.6 Quiz 4 (15m)
•	4.6.1 Cookie flags, JWT claims, IDOR scenarios
5. Session 5 — Vulnerable Components, Secrets, and DevSecOps Tooling (2h)
•	5.1 Supply Chain Security (20m) 
•	5.1.1 Dependency confusion & typosquatting
•	5.1.2 SBOM, checksums, lockfiles, vendor risk
•	5.2 Secrets Management (15m)
•	5.2.1 Secret stores/KMS; rotation; build vs run-time injection
•	5.2.2 Preventing .env and repo leaks
•	5.3 Security Tools Overview (20m)
•	5.3.1 SCA (Snyk): policy, severity, reachability
•	5.3.2 SAST (SonarQube): rule tuning, baselining
•	5.3.3 DAST (OWASP ZAP): baseline vs active scans
•	5.4 CI/CD Integration (20m) [requested]
•	5.4.1 Pre-commit & PR checks; gating strategies (fail-open/closed)
•	5.4.2 Artifact signing; least-privileged runners
•	5.5 Containers & Cloud Basics (15m)
•	5.5.1 Minimal images, non-root, read-only FS
•	5.5.2 Network policies; metadata service risks
•	5.6 Lab 5 (15m)
•	5.6.1 Add SCA+SAST to repo; run ZAP baseline in CI; triage & create fix PRs
•	5.7 Quiz 5 (15m)
6. Session 6 — APIs, Advanced Web Vulns, Observability & Secure Code Review (2h)
•	6.1 API & Microservice Security (20m)
•	6.1.1 OpenAPI/JSON Schema validation; rate limiting & quotas
•	6.1.2 Authz at gateway & service; SSRF guards; request smuggling basics
•	6.2 Deserialization & File Handling (15m)
•	6.2.1 Unsafe parsers; gadget chains (conceptual)
•	6.2.2 Content-type confusion; sandboxing uploads
•	6.3 Logging, Monitoring & Error Handling (15m)
•	6.3.1 Structured logs; PII scrubbing; security signal routing
•	6.3.2 Failure modes that leak secrets/tokens
•	6.4 Secure Code Review Workflow (25m)
•	6.4.1 Risk-first reading; “hot spot” checklist
•	6.4.2 Diff-driven review; mapping findings to Sessions 1–5 controls
•	6.5 Capstone Lab 6 (20m)
•	6.5.1 Review a microservice change + OpenAPI spec; fix SSRF/XSS/IDOR; update CSP & CI gates; add missing tests
•	6.6 Quiz 6 (15m)
•	6.6.1 Scenario-based, cross-topic comprehension
